<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-05-26"><Cube currency="USD" rate="1.2229"/><Cube currency="JPY" rate="133.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.451"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.8633"/><Cube currency="HUF" rate="350.56"/><Cube currency="PLN" rate="4.4971"/><Cube currency="RON" rate="4.918"/><Cube currency="SEK" rate="10.1503"/><Cube currency="CHF" rate="1.0958"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="10.178"/><Cube currency="HRK" rate="7.5125"/><Cube currency="RUB" rate="90.0602"/><Cube currency="TRY" rate="10.3325"/><Cube currency="AUD" rate="1.5732"/><Cube currency="BRL" rate="6.5006"/><Cube currency="CAD" rate="1.4784"/><Cube currency="CNY" rate="7.8149"/><Cube currency="HKD" rate="9.4922"/><Cube currency="IDR" rate="17473.28"/><Cube currency="ILS" rate="3.9743"/><Cube currency="INR" rate="88.971"/><Cube currency="KRW" rate="1366"/><Cube currency="MXN" rate="24.2995"/><Cube currency="MYR" rate="5.0659"/><Cube currency="NZD" rate="1.6737"/><Cube currency="PHP" rate="58.881"/><Cube currency="SGD" rate="1.6189"/><Cube currency="THB" rate="38.203"/><Cube currency="ZAR" rate="16.9282"/></Cube>
<Cube time="2021-04-13"><Cube currency="USD" rate="1.1896"/><Cube currency="JPY" rate="130.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.016"/><Cube currency="DKK" rate="7.4374"/><Cube currency="GBP" rate="0.86698"/><Cube currency="HUF" rate="359.44"/><Cube currency="PLN" rate="4.5668"/><Cube currency="RON" rate="4.9223"/><Cube currency="SEK" rate="10.211"/><Cube currency="CHF" rate="1.1001"/><Cube currency="ISK" rate="151.9"/><Cube currency="NOK" rate="10.1675"/><Cube currency="HRK" rate="7.5695"/><Cube currency="RUB" rate="91.845"/><Cube currency="TRY" rate="9.6893"/><Cube currency="AUD" rate="1.5652"/><Cube currency="BRL" rate="6.8216"/><Cube currency="CAD" rate="1.5006"/><Cube currency="CNY" rate="7.7905"/><Cube currency="HKD" rate="9.2477"/><Cube currency="IDR" rate="17431.21"/><Cube currency="ILS" rate="3.93"/><Cube currency="INR" rate="89.7215"/><Cube currency="KRW" rate="1337.32"/><Cube currency="MXN" rate="24.0251"/><Cube currency="MYR" rate="4.919"/><Cube currency="NZD" rate="1.6946"/><Cube currency="PHP" rate="57.854"/><Cube currency="SGD" rate="1.5981"/><Cube currency="THB" rate="37.579"/><Cube currency="ZAR" rate="17.4228"/></Cube>
<Cube time="2021-04-12"><Cube currency="USD" rate="1.1904"/><Cube currency="JPY" rate="130.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.031"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.86518"/><Cube currency="HUF" rate="356.43"/><Cube currency="PLN" rate="4.5246"/><Cube currency="RON" rate="4.9203"/><Cube currency="SEK" rate="10.1975"/><Cube currency="CHF" rate="1.0998"/><Cube currency="ISK" rate="151.9"/><Cube currency="NOK" rate="10.094"/><Cube currency="HRK" rate="7.5673"/><Cube currency="RUB" rate="91.9588"/><Cube currency="TRY" rate="9.7038"/><Cube currency="AUD" rate="1.5613"/><Cube currency="BRL" rate="6.746"/><Cube currency="CAD" rate="1.4931"/><Cube currency="CNY" rate="7.7907"/><Cube currency="HKD" rate="9.2564"/><Cube currency="IDR" rate="17391.62"/><Cube currency="ILS" rate="3.9185"/><Cube currency="INR" rate="89.302"/><Cube currency="KRW" rate="1338.46"/><Cube currency="MXN" rate="23.969"/><Cube currency="MYR" rate="4.9199"/><Cube currency="NZD" rate="1.6914"/><Cube currency="PHP" rate="57.845"/><Cube currency="SGD" rate="1.5964"/><Cube currency="THB" rate="37.504"/><Cube currency="ZAR" rate="17.3878"/></Cube>
<Cube time="2021-04-09"><Cube currency="USD" rate="1.1888"/><Cube currency="JPY" rate="130.42"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.945"/><Cube currency="DKK" rate="7.4372"/><Cube currency="GBP" rate="0.86658"/><Cube currency="HUF" rate="357.97"/><Cube currency="PLN" rate="4.5392"/><Cube currency="RON" rate="4.9198"/><Cube currency="SEK" rate="10.1725"/><Cube currency="CHF" rate="1.101"/><Cube currency="ISK" rate="151.9"/><Cube currency="NOK" rate="10.113"/><Cube currency="HRK" rate="7.5755"/><Cube currency="RUB" rate="91.8152"/><Cube currency="TRY" rate="9.6903"/><Cube currency="AUD" rate="1.5579"/><Cube currency="BRL" rate="6.6641"/><Cube currency="CAD" rate="1.495"/><Cube currency="CNY" rate="7.7934"/><Cube currency="HKD" rate="9.247"/><Cube currency="IDR" rate="17354.52"/><Cube currency="ILS" rate="3.9093"/><Cube currency="INR" rate="88.8145"/><Cube currency="KRW" rate="1331.28"/><Cube currency="MXN" rate="23.9374"/><Cube currency="MYR" rate="4.9157"/><Cube currency="NZD" rate="1.686"/><Cube currency="PHP" rate="57.764"/><Cube currency="SGD" rate="1.5941"/><Cube currency="THB" rate="37.388"/><Cube currency="ZAR" rate="17.31"/></Cube>
<Cube time="2021-04-08"><Cube currency="USD" rate="1.1873"/><Cube currency="JPY" rate="129.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.875"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.8629"/><Cube currency="HUF" rate="358.65"/><Cube currency="PLN" rate="4.5513"/><Cube currency="RON" rate="4.9198"/><Cube currency="SEK" rate="10.2073"/><Cube currency="CHF" rate="1.1021"/><Cube currency="ISK" rate="151"/><Cube currency="NOK" rate="10.078"/><Cube currency="HRK" rate="7.5835"/><Cube currency="RUB" rate="91.4618"/><Cube currency="TRY" rate="9.6799"/><Cube currency="AUD" rate="1.5539"/><Cube currency="BRL" rate="6.6545"/><Cube currency="CAD" rate="1.4947"/><Cube currency="CNY" rate="7.7749"/><Cube currency="HKD" rate="9.2356"/><Cube currency="IDR" rate="17257.41"/><Cube currency="ILS" rate="3.8994"/><Cube currency="INR" rate="88.5885"/><Cube currency="KRW" rate="1324.91"/><Cube currency="MXN" rate="23.9497"/><Cube currency="MYR" rate="4.9125"/><Cube currency="NZD" rate="1.6855"/><Cube currency="PHP" rate="57.713"/><Cube currency="SGD" rate="1.5916"/><Cube currency="THB" rate="37.347"/><Cube currency="ZAR" rate="17.2677"/></Cube>
<Cube time="2021-04-07"><Cube currency="USD" rate="1.1884"/><Cube currency="JPY" rate="130.56"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.919"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.86065"/><Cube currency="HUF" rate="359.68"/><Cube currency="PLN" rate="4.5756"/><Cube currency="RON" rate="4.9185"/><Cube currency="SEK" rate="10.236"/><Cube currency="CHF" rate="1.1044"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="10.0535"/><Cube currency="HRK" rate="7.5763"/><Cube currency="RUB" rate="92.3359"/><Cube currency="TRY" rate="9.7227"/><Cube currency="AUD" rate="1.5581"/><Cube currency="BRL" rate="6.644"/><Cube currency="CAD" rate="1.4982"/><Cube currency="CNY" rate="7.7761"/><Cube currency="HKD" rate="9.2527"/><Cube currency="IDR" rate="17304.71"/><Cube currency="ILS" rate="3.9236"/><Cube currency="INR" rate="88.3675"/><Cube currency="KRW" rate="1328.05"/><Cube currency="MXN" rate="24.0091"/><Cube currency="MYR" rate="4.9099"/><Cube currency="NZD" rate="1.6907"/><Cube currency="PHP" rate="57.965"/><Cube currency="SGD" rate="1.5917"/><Cube currency="THB" rate="37.286"/><Cube currency="ZAR" rate="17.2803"/></Cube>
<Cube time="2021-04-06"><Cube currency="USD" rate="1.1812"/><Cube currency="JPY" rate="130.27"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.051"/><Cube currency="DKK" rate="7.4379"/><Cube currency="GBP" rate="0.85358"/><Cube currency="HUF" rate="360.31"/><Cube currency="PLN" rate="4.5914"/><Cube currency="RON" rate="4.9175"/><Cube currency="SEK" rate="10.261"/><Cube currency="CHF" rate="1.107"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="10.0768"/><Cube currency="HRK" rate="7.57"/><Cube currency="RUB" rate="90.5074"/><Cube currency="TRY" rate="9.6281"/><Cube currency="AUD" rate="1.5482"/><Cube currency="BRL" rate="6.6644"/><Cube currency="CAD" rate="1.484"/><Cube currency="CNY" rate="7.739"/><Cube currency="HKD" rate="9.186"/><Cube currency="IDR" rate="17133.31"/><Cube currency="ILS" rate="3.9005"/><Cube currency="INR" rate="86.7"/><Cube currency="KRW" rate="1323.16"/><Cube currency="MXN" rate="23.9395"/><Cube currency="MYR" rate="4.8801"/><Cube currency="NZD" rate="1.6814"/><Cube currency="PHP" rate="57.424"/><Cube currency="SGD" rate="1.584"/><Cube currency="THB" rate="37.054"/><Cube currency="ZAR" rate="17.1399"/></Cube>
<Cube time="2021-04-01"><Cube currency="USD" rate="1.1746"/><Cube currency="JPY" rate="130.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.085"/><Cube currency="DKK" rate="7.4379"/><Cube currency="GBP" rate="0.85195"/><Cube currency="HUF" rate="361.84"/><Cube currency="PLN" rate="4.6089"/><Cube currency="RON" rate="4.9088"/><Cube currency="SEK" rate="10.2753"/><Cube currency="CHF" rate="1.1099"/><Cube currency="ISK" rate="148.7"/><Cube currency="NOK" rate="10.0408"/><Cube currency="HRK" rate="7.5705"/><Cube currency="RUB" rate="89.5944"/><Cube currency="TRY" rate="9.5903"/><Cube currency="AUD" rate="1.55"/><Cube currency="BRL" rate="6.6149"/><Cube currency="CAD" rate="1.4787"/><Cube currency="CNY" rate="7.7195"/><Cube currency="HKD" rate="9.1346"/><Cube currency="IDR" rate="17068.23"/><Cube currency="ILS" rate="3.915"/><Cube currency="INR" rate="86.2275"/><Cube currency="KRW" rate="1328.36"/><Cube currency="MXN" rate="23.8792"/><Cube currency="MYR" rate="4.8693"/><Cube currency="NZD" rate="1.6806"/><Cube currency="PHP" rate="57.076"/><Cube currency="SGD" rate="1.5801"/><Cube currency="THB" rate="36.73"/><Cube currency="ZAR" rate="17.2074"/></Cube>
<Cube time="2021-03-31"><Cube currency="USD" rate="1.1725"/><Cube currency="JPY" rate="129.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.143"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.85209"/><Cube currency="HUF" rate="363.27"/><Cube currency="PLN" rate="4.6508"/><Cube currency="RON" rate="4.9223"/><Cube currency="SEK" rate="10.2383"/><Cube currency="CHF" rate="1.107"/><Cube currency="ISK" rate="148.1"/><Cube currency="NOK" rate="9.9955"/><Cube currency="HRK" rate="7.5705"/><Cube currency="RUB" rate="88.3175"/><Cube currency="TRY" rate="9.725"/><Cube currency="AUD" rate="1.5412"/><Cube currency="BRL" rate="6.7409"/><Cube currency="CAD" rate="1.4782"/><Cube currency="CNY" rate="7.6812"/><Cube currency="HKD" rate="9.1153"/><Cube currency="IDR" rate="17030.56"/><Cube currency="ILS" rate="3.9178"/><Cube currency="INR" rate="85.813"/><Cube currency="KRW" rate="1324.19"/><Cube currency="MXN" rate="24.0506"/><Cube currency="MYR" rate="4.8618"/><Cube currency="NZD" rate="1.6769"/><Cube currency="PHP" rate="56.901"/><Cube currency="SGD" rate="1.5768"/><Cube currency="THB" rate="36.658"/><Cube currency="ZAR" rate="17.3484"/></Cube>
<Cube time="2021-03-30"><Cube currency="USD" rate="1.1741"/><Cube currency="JPY" rate="129.48"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.122"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.85378"/><Cube currency="HUF" rate="363.3"/><Cube currency="PLN" rate="4.6582"/><Cube currency="RON" rate="4.921"/><Cube currency="SEK" rate="10.2473"/><Cube currency="CHF" rate="1.1057"/><Cube currency="ISK" rate="148.5"/><Cube currency="NOK" rate="10.0613"/><Cube currency="HRK" rate="7.5698"/><Cube currency="RUB" rate="89.1591"/><Cube currency="TRY" rate="9.78"/><Cube currency="AUD" rate="1.5419"/><Cube currency="BRL" rate="6.7685"/><Cube currency="CAD" rate="1.4814"/><Cube currency="CNY" rate="7.7154"/><Cube currency="HKD" rate="9.1283"/><Cube currency="IDR" rate="17063.2"/><Cube currency="ILS" rate="3.9133"/><Cube currency="INR" rate="86.254"/><Cube currency="KRW" rate="1331.35"/><Cube currency="MXN" rate="24.2262"/><Cube currency="MYR" rate="4.8737"/><Cube currency="NZD" rate="1.6794"/><Cube currency="PHP" rate="57.015"/><Cube currency="SGD" rate="1.5815"/><Cube currency="THB" rate="36.714"/><Cube currency="ZAR" rate="17.5396"/></Cube>
<Cube time="2021-03-29"><Cube currency="USD" rate="1.1784"/><Cube currency="JPY" rate="129.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.079"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.8512"/><Cube currency="HUF" rate="362.32"/><Cube currency="PLN" rate="4.6457"/><Cube currency="RON" rate="4.9025"/><Cube currency="SEK" rate="10.2205"/><Cube currency="CHF" rate="1.1075"/><Cube currency="ISK" rate="151"/><Cube currency="NOK" rate="10.0738"/><Cube currency="HRK" rate="7.5723"/><Cube currency="RUB" rate="89.4425"/><Cube currency="TRY" rate="9.6209"/><Cube currency="AUD" rate="1.5398"/><Cube currency="BRL" rate="6.7964"/><Cube currency="CAD" rate="1.4833"/><Cube currency="CNY" rate="7.7334"/><Cube currency="HKD" rate="9.1618"/><Cube currency="IDR" rate="17021.99"/><Cube currency="ILS" rate="3.9254"/><Cube currency="INR" rate="85.5038"/><Cube currency="KRW" rate="1334.49"/><Cube currency="MXN" rate="24.4513"/><Cube currency="MYR" rate="4.8803"/><Cube currency="NZD" rate="1.6805"/><Cube currency="PHP" rate="57.112"/><Cube currency="SGD" rate="1.586"/><Cube currency="THB" rate="36.731"/><Cube currency="ZAR" rate="17.6924"/></Cube>
<Cube time="2021-03-26"><Cube currency="USD" rate="1.1782"/><Cube currency="JPY" rate="129.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.081"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.85503"/><Cube currency="HUF" rate="363.58"/><Cube currency="PLN" rate="4.6493"/><Cube currency="RON" rate="4.8878"/><Cube currency="SEK" rate="10.1905"/><Cube currency="CHF" rate="1.109"/><Cube currency="ISK" rate="149.8"/><Cube currency="NOK" rate="10.1258"/><Cube currency="HRK" rate="7.574"/><Cube currency="RUB" rate="89.5075"/><Cube currency="TRY" rate="9.4523"/><Cube currency="AUD" rate="1.5459"/><Cube currency="BRL" rate="6.711"/><Cube currency="CAD" rate="1.4814"/><Cube currency="CNY" rate="7.7063"/><Cube currency="HKD" rate="9.154"/><Cube currency="IDR" rate="16986.7"/><Cube currency="ILS" rate="3.9261"/><Cube currency="INR" rate="85.4845"/><Cube currency="KRW" rate="1332.17"/><Cube currency="MXN" rate="24.2575"/><Cube currency="MYR" rate="4.8854"/><Cube currency="NZD" rate="1.6863"/><Cube currency="PHP" rate="57.132"/><Cube currency="SGD" rate="1.5865"/><Cube currency="THB" rate="36.654"/><Cube currency="ZAR" rate="17.6845"/></Cube>
<Cube time="2021-03-25"><Cube currency="USD" rate="1.1802"/><Cube currency="JPY" rate="128.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.233"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86068"/><Cube currency="HUF" rate="364.78"/><Cube currency="PLN" rate="4.6399"/><Cube currency="RON" rate="4.8865"/><Cube currency="SEK" rate="10.1935"/><Cube currency="CHF" rate="1.1045"/><Cube currency="ISK" rate="149.8"/><Cube currency="NOK" rate="10.1653"/><Cube currency="HRK" rate="7.5748"/><Cube currency="RUB" rate="90.0115"/><Cube currency="TRY" rate="9.4313"/><Cube currency="AUD" rate="1.5548"/><Cube currency="BRL" rate="6.696"/><Cube currency="CAD" rate="1.4849"/><Cube currency="CNY" rate="7.722"/><Cube currency="HKD" rate="9.17"/><Cube currency="IDR" rate="17024.39"/><Cube currency="ILS" rate="3.9091"/><Cube currency="INR" rate="85.7605"/><Cube currency="KRW" rate="1340.88"/><Cube currency="MXN" rate="24.6616"/><Cube currency="MYR" rate="4.8937"/><Cube currency="NZD" rate="1.6948"/><Cube currency="PHP" rate="57.335"/><Cube currency="SGD" rate="1.5899"/><Cube currency="THB" rate="36.746"/><Cube currency="ZAR" rate="17.6852"/></Cube>
<Cube time="2021-03-24"><Cube currency="USD" rate="1.1825"/><Cube currency="JPY" rate="128.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.206"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.8625"/><Cube currency="HUF" rate="364.93"/><Cube currency="PLN" rate="4.628"/><Cube currency="RON" rate="4.888"/><Cube currency="SEK" rate="10.1635"/><Cube currency="CHF" rate="1.1068"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="10.1563"/><Cube currency="HRK" rate="7.573"/><Cube currency="RUB" rate="90.2013"/><Cube currency="TRY" rate="9.4009"/><Cube currency="AUD" rate="1.5532"/><Cube currency="BRL" rate="6.5258"/><Cube currency="CAD" rate="1.4884"/><Cube currency="CNY" rate="7.7133"/><Cube currency="HKD" rate="9.1863"/><Cube currency="IDR" rate="17082"/><Cube currency="ILS" rate="3.8918"/><Cube currency="INR" rate="85.8585"/><Cube currency="KRW" rate="1338.12"/><Cube currency="MXN" rate="24.5236"/><Cube currency="MYR" rate="4.8843"/><Cube currency="NZD" rate="1.6963"/><Cube currency="PHP" rate="57.468"/><Cube currency="SGD" rate="1.5917"/><Cube currency="THB" rate="36.658"/><Cube currency="ZAR" rate="17.5248"/></Cube>
<Cube time="2021-03-23"><Cube currency="USD" rate="1.1883"/><Cube currency="JPY" rate="128.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.198"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86198"/><Cube currency="HUF" rate="366.51"/><Cube currency="PLN" rate="4.6191"/><Cube currency="RON" rate="4.8893"/><Cube currency="SEK" rate="10.1813"/><Cube currency="CHF" rate="1.1066"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="10.1783"/><Cube currency="HRK" rate="7.5755"/><Cube currency="RUB" rate="90.2781"/><Cube currency="TRY" rate="9.3638"/><Cube currency="AUD" rate="1.5491"/><Cube currency="BRL" rate="6.5562"/><Cube currency="CAD" rate="1.4938"/><Cube currency="CNY" rate="7.7367"/><Cube currency="HKD" rate="9.229"/><Cube currency="IDR" rate="17105.58"/><Cube currency="ILS" rate="3.9099"/><Cube currency="INR" rate="86.1025"/><Cube currency="KRW" rate="1342.48"/><Cube currency="MXN" rate="24.5926"/><Cube currency="MYR" rate="4.8988"/><Cube currency="NZD" rate="1.6918"/><Cube currency="PHP" rate="57.779"/><Cube currency="SGD" rate="1.5955"/><Cube currency="THB" rate="36.819"/><Cube currency="ZAR" rate="17.5818"/></Cube>
<Cube time="2021-03-22"><Cube currency="USD" rate="1.1926"/><Cube currency="JPY" rate="129.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.075"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86233"/><Cube currency="HUF" rate="366.9"/><Cube currency="PLN" rate="4.6017"/><Cube currency="RON" rate="4.8862"/><Cube currency="SEK" rate="10.158"/><Cube currency="CHF" rate="1.1023"/><Cube currency="ISK" rate="151.2"/><Cube currency="NOK" rate="10.1393"/><Cube currency="HRK" rate="7.574"/><Cube currency="RUB" rate="88.9011"/><Cube currency="TRY" rate="9.4097"/><Cube currency="AUD" rate="1.54"/><Cube currency="BRL" rate="6.5917"/><Cube currency="CAD" rate="1.4903"/><Cube currency="CNY" rate="7.7582"/><Cube currency="HKD" rate="9.2614"/><Cube currency="IDR" rate="17176.42"/><Cube currency="ILS" rate="3.9404"/><Cube currency="INR" rate="86.2895"/><Cube currency="KRW" rate="1344.78"/><Cube currency="MXN" rate="24.6337"/><Cube currency="MYR" rate="4.9064"/><Cube currency="NZD" rate="1.6617"/><Cube currency="PHP" rate="57.843"/><Cube currency="SGD" rate="1.5992"/><Cube currency="THB" rate="36.816"/><Cube currency="ZAR" rate="17.5657"/></Cube>
<Cube time="2021-03-19"><Cube currency="USD" rate="1.1891"/><Cube currency="JPY" rate="129.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.127"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.85763"/><Cube currency="HUF" rate="367.94"/><Cube currency="PLN" rate="4.62"/><Cube currency="RON" rate="4.8853"/><Cube currency="SEK" rate="10.1743"/><Cube currency="CHF" rate="1.1066"/><Cube currency="ISK" rate="151.4"/><Cube currency="NOK" rate="10.2018"/><Cube currency="HRK" rate="7.5758"/><Cube currency="RUB" rate="88.075"/><Cube currency="TRY" rate="8.6354"/><Cube currency="AUD" rate="1.5365"/><Cube currency="BRL" rate="6.571"/><Cube currency="CAD" rate="1.4877"/><Cube currency="CNY" rate="7.7413"/><Cube currency="HKD" rate="9.2352"/><Cube currency="IDR" rate="17128.99"/><Cube currency="ILS" rate="3.9213"/><Cube currency="INR" rate="86.2155"/><Cube currency="KRW" rate="1344.69"/><Cube currency="MXN" rate="24.16"/><Cube currency="MYR" rate="4.8842"/><Cube currency="NZD" rate="1.6598"/><Cube currency="PHP" rate="57.795"/><Cube currency="SGD" rate="1.597"/><Cube currency="THB" rate="36.672"/><Cube currency="ZAR" rate="17.5051"/></Cube>
<Cube time="2021-03-18"><Cube currency="USD" rate="1.1912"/><Cube currency="JPY" rate="130.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.17"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.85575"/><Cube currency="HUF" rate="368.18"/><Cube currency="PLN" rate="4.6253"/><Cube currency="RON" rate="4.8858"/><Cube currency="SEK" rate="10.157"/><Cube currency="CHF" rate="1.1069"/><Cube currency="ISK" rate="151.6"/><Cube currency="NOK" rate="10.1058"/><Cube currency="HRK" rate="7.575"/><Cube currency="RUB" rate="88.1313"/><Cube currency="TRY" rate="8.7701"/><Cube currency="AUD" rate="1.5347"/><Cube currency="BRL" rate="6.6225"/><Cube currency="CAD" rate="1.4824"/><Cube currency="CNY" rate="7.7507"/><Cube currency="HKD" rate="9.2493"/><Cube currency="IDR" rate="17165.19"/><Cube currency="ILS" rate="3.929"/><Cube currency="INR" rate="86.6105"/><Cube currency="KRW" rate="1343.25"/><Cube currency="MXN" rate="24.5306"/><Cube currency="MYR" rate="4.8976"/><Cube currency="NZD" rate="1.6567"/><Cube currency="PHP" rate="57.997"/><Cube currency="SGD" rate="1.6013"/><Cube currency="THB" rate="36.772"/><Cube currency="ZAR" rate="17.6202"/></Cube>
<Cube time="2021-03-17"><Cube currency="USD" rate="1.1907"/><Cube currency="JPY" rate="130.02"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.159"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.85668"/><Cube currency="HUF" rate="367.74"/><Cube currency="PLN" rate="4.6136"/><Cube currency="RON" rate="4.8874"/><Cube currency="SEK" rate="10.1355"/><Cube currency="CHF" rate="1.1047"/><Cube currency="ISK" rate="151.4"/><Cube currency="NOK" rate="10.1213"/><Cube currency="HRK" rate="7.5765"/><Cube currency="RUB" rate="87.8245"/><Cube currency="TRY" rate="8.9498"/><Cube currency="AUD" rate="1.5427"/><Cube currency="BRL" rate="6.7299"/><Cube currency="CAD" rate="1.4852"/><Cube currency="CNY" rate="7.7435"/><Cube currency="HKD" rate="9.2476"/><Cube currency="IDR" rate="17216.3"/><Cube currency="ILS" rate="3.9155"/><Cube currency="INR" rate="86.429"/><Cube currency="KRW" rate="1346.65"/><Cube currency="MXN" rate="24.6882"/><Cube currency="MYR" rate="4.9075"/><Cube currency="NZD" rate="1.6618"/><Cube currency="PHP" rate="57.982"/><Cube currency="SGD" rate="1.6036"/><Cube currency="THB" rate="36.656"/><Cube currency="ZAR" rate="17.718"/></Cube>
<Cube time="2021-03-16"><Cube currency="USD" rate="1.1926"/><Cube currency="JPY" rate="129.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.197"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.85945"/><Cube currency="HUF" rate="367.3"/><Cube currency="PLN" rate="4.5933"/><Cube currency="RON" rate="4.8868"/><Cube currency="SEK" rate="10.1388"/><Cube currency="CHF" rate="1.1033"/><Cube currency="ISK" rate="151.6"/><Cube currency="NOK" rate="10.1028"/><Cube currency="HRK" rate="7.5765"/><Cube currency="RUB" rate="86.6948"/><Cube currency="TRY" rate="8.935"/><Cube currency="AUD" rate="1.539"/><Cube currency="BRL" rate="6.6722"/><Cube currency="CAD" rate="1.4867"/><Cube currency="CNY" rate="7.7519"/><Cube currency="HKD" rate="9.2626"/><Cube currency="IDR" rate="17206.59"/><Cube currency="ILS" rate="3.9297"/><Cube currency="INR" rate="86.479"/><Cube currency="KRW" rate="1347.36"/><Cube currency="MXN" rate="24.6021"/><Cube currency="MYR" rate="4.9064"/><Cube currency="NZD" rate="1.6578"/><Cube currency="PHP" rate="57.994"/><Cube currency="SGD" rate="1.6049"/><Cube currency="THB" rate="36.655"/><Cube currency="ZAR" rate="17.7067"/></Cube>
<Cube time="2021-03-15"><Cube currency="USD" rate="1.192"/><Cube currency="JPY" rate="130.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.193"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.8567"/><Cube currency="HUF" rate="367.63"/><Cube currency="PLN" rate="4.5914"/><Cube currency="RON" rate="4.8845"/><Cube currency="SEK" rate="10.185"/><Cube currency="CHF" rate="1.1084"/><Cube currency="ISK" rate="153.5"/><Cube currency="NOK" rate="10.0988"/><Cube currency="HRK" rate="7.5798"/><Cube currency="RUB" rate="87.1471"/><Cube currency="TRY" rate="8.9852"/><Cube currency="AUD" rate="1.5419"/><Cube currency="BRL" rate="6.6896"/><Cube currency="CAD" rate="1.4874"/><Cube currency="CNY" rate="7.7508"/><Cube currency="HKD" rate="9.2553"/><Cube currency="IDR" rate="17165.81"/><Cube currency="ILS" rate="3.9428"/><Cube currency="INR" rate="86.4925"/><Cube currency="KRW" rate="1351.97"/><Cube currency="MXN" rate="24.661"/><Cube currency="MYR" rate="4.9021"/><Cube currency="NZD" rate="1.6588"/><Cube currency="PHP" rate="57.868"/><Cube currency="SGD" rate="1.604"/><Cube currency="THB" rate="36.63"/><Cube currency="ZAR" rate="17.7316"/></Cube>
